VERSION E05

PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:1    
        1        1        /*T***********************************************************/
     2444     2444    1                                  'DEV SPEED 01101: 125 IPS',
     2445     2445    1                                  'DEV SPEED 01111: 200 IPS');
     2446     2446        /**/
     2447     2447        /* PHYSICAL DEVICE ADDRESS */
     2448     2448        /**/
     2449     2449    1   DCL 1 DEV_ADDR(0:6) CONSTANT SYMDEF ALIGNED,
     2450     2450    1         2 CODE CHAR(5) INIT('00001','00100','10000','01111','10111','11011','11110'),
     2451     2451    1         2 COUNT UBIN BYTE UNAL INIT(21,21,35,22,21,21,21),
     2452     2452    1         2 TEXT CHAR(35) UNAL INIT('PHY DEV ADDR 00001: 1',
     2453     2453    1                                  'PHY DEV ADDR 00100: 4',
     2454     2454    1                                  'PHY DEV ADDR 10000: 16(610);15(500)',
     2455     2455    1                                  'PHY DEV ADDR 01111: 16',
     2456     2456    1                                  'PHY DEV ADDR 10111: 8',
     2457     2457    1                                  'PHY DEV ADDR 11011: 4',
     2458     2458    1                                  'PHY DEV ADDR 11110: 1');
     2459     2459        /**/
     2460     2460        /* LOAD CYCLE BIT */
     2461     2461        /**/
     2462     2462    1   DCL 1 LD_CYC(0:5) CONSTANT SYMDEF ALIGNED,
     2463     2463    1         2 CODE CHAR(5) INIT('0001','0010','0011','0100','0101','0110'),
     2464     2464    1         2 COUNT UBIN BYTE UNAL INIT(27,30,26,31,31,26),
     2465     2465    1         2 TEXT CHAR(35) UNAL INIT('LD CYC 0001: START LOAD SEQ',
     2466     2466    1                                  'LD CYC 0010: TAPE ON MACH REEL',
     2467     2467    1                                  'LD CYC 0011: LOOP CHBR VAC',
     2468     2468    1                                  'LD CYC 0100: REQ STAT AIR PRESS',
     2469     2469    1                                  'LD CYC 0101: MAIN VAC SENSE SET',
     2470     2470    1                                  'LD CYC 0110: DEV CYCLED UP');
     2471     2471        /*  STATIC DATA FOR INTERPRETING IDCW'S DEVICE COMMAND CODES    */
     2472     2472        /**/
     2473     2473    1   DCL 1 DEVICE_CMND(0:MAXMODELS) CONSTANT SYMDEF ALIGNED,
     2474     2474    1         2 DEV CHAR(8) INIT('MSU0451',
     2475     2475    1                            'MSU0501',
     2476     2476    1                            'MSU0509',
     2477     2477    1                            'MSU3380',
     2478     2478    1                            'MSU3381',
     2479     2479    1                            'MSU3382',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:68   
     2480     2480    1                            'MSU3383',
     2481     2481    1                            'MSU3390',
     2482     2482    1                            'MSU3391',
     2483     2483    1                            'MSU3392',
     2484     2484    1                            'MSU3393',
     2485     2485    1                            'MSU8082',
     2486     2486    1                            'MSU8092',
     2487     2487    1                            'MTU0610',
     2488     2488    1                            'MTU0630',
     2489     2489    1                            'MTU8200',
     2490     2490    1                            'CRU0501',
     2491     2491    1                            'CRU1050',
     2492     2492    1                            'PCU0120',
     2493     2493    1                            'PCU0121',
     2494     2494    1                            'PRU0901',
     2495     2495    1                            'PRU0903',
     2496     2496    1                            'PRU0908',
     2497     2497    1                            'PRU1201',
     2498     2498    1                            'PRU1203',
     2499     2499    1                            'PRU1208',
     2500     2500    1                            'PRU1200',
     2501     2501    1                            'PRU1600',
     2502     2502    1                            ' '*0),
     2503     2503    1         2 SUB$ PTR INIT(ADDR(MSU_DSK),
     2504     2504    1                         ADDR(MSU_DSK),
     2505     2505    1                         ADDR(MSU_DSK),
     2506     2506    1                         ADDR(MSU_DSK),
     2507     2507    1                         ADDR(MSU_DSK),
     2508     2508    1                         ADDR(MSU_DSK),
     2509     2509    1                         ADDR(MSU_DSK),
     2510     2510    1                         ADDR(MSU_DSK),
     2511     2511    1                         ADDR(MSU_DSK),
     2512     2512    1                         ADDR(MSU_DSK),
     2513     2513    1                         ADDR(MSU_DSK),
     2514     2514    1                         ADDR(MSU_DSK),
     2515     2515    1                         ADDR(MSU_DSK),
     2516     2516    1                         ADDR(MTU_TAPE),
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:69   
     2517     2517    1                         ADDR(MTU_TAPE),
     2518     2518    1                         ADDR(MTU_TAPE),
     2519     2519    1                         ADDR(CRU_READR),
     2520     2520    1                         ADDR(CRU_READR),
     2521     2521    1                         ADDR(PCU_PUNCHR),
     2522     2522    1                         ADDR(PCU_PUNCHR),
     2523     2523    1                         ADDR(PRU_PRINTR),
     2524     2524    1                         ADDR(PRU_PRINTR),
     2525     2525    1                         ADDR(PRU_PRINTR),
     2526     2526    1                         ADDR(PRU_PRINTR),
     2527     2527    1                         ADDR(PRU_PRINTR),
     2528     2528    1                         ADDR(PRU_PRINTR),
     2529     2529    1                         ADDR(PRU_PRINTR),
     2530     2530    1                         ADDR(PRU_PRINTR),
     2531     2531    1                         ADDR(NIL)*0),
     2532     2532    1         2 COUNT UBIN BYTE UNAL INIT(13,13,13,13,13,13,13,13,13,13,13,13,13,
     2533     2533    1                                     23,23,23,2,2,3,3,6,6,6,6,6,6,6,6,0*0);
     2534     2534        /**/
     2535     2535        /*  FOR DISC - MSU0451,MSU0501,AND MSU0509                */
     2536     2536        /**/
     2537     2537    1   DCL 1 MSU_DSK(0:13) CONSTANT SYMDEF ALIGNED,
     2538     2538    1         2 CODE BIT(6) UNAL INIT('00'O,'25'O,'31'O,'23'O,'32'O,'33'O,
     2539     2539    1                                 '72'O,'42'O,'40'O,'22'O,'34'O,'36'O,
     2540     2540    1                                 '30'O,'35'O),
     2541     2541    1         2 COUNT UBIN BYTE UNAL INIT(8,4,5,4,5,5,8,8,8,8,8,8,8,8),
     2542     2542    1         2 TEXT CHAR(8) UNAL INIT('NON-DATA','READ','WRITE','READ','WRITE',
     2543     2543    1                                  'WRITE','NON-DATA','NON-DATA','NON-DATA',
     2544     2544    1                                  'NON-DATA','NON-DATA','NON-DATA','NON-DATA',
     2545     2545    1                                  'NON-DATA');
     2546     2546        /**/
     2547     2547        /*  FOR TAPE - MTU0610, AND MTU0630                */
     2548     2548        /**/
     2549     2549    1   DCL 1 MTU_TAPE(0:23) CONSTANT SYMDEF ALIGNED,
     2550     2550    1         2 CODE BIT(6) UNAL INIT('00'O,'05'O,'15'O,'03'O,'13'O,'04'O,
     2551     2551    1                                 '14'O,'70'O,'72'O,'55'O,'44'O,'46'O,
     2552     2552    1                                 '45'O,'47'O,'63'O,'62'O,'40'O,'61'O,
     2553     2553    1                                 '60'O,'65'O,'41'O,'75'O,'50'O,'54'O),
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:70   
     2554     2554    1         2 COUNT UBIN BYTE UNAL INIT(8,4,5,4,5,4,5,8,8,5,8,8,8,8,8,8,8,
     2555     2555    1                                     8,8,8,8,8,8,8),
     2556     2556    1         2 TEXT CHAR(8) UNAL INIT('NON-DATA','READ','WRITE','READ','WRITE',
     2557     2557    1                                  'READ','WRITE','NON-DATA','NON-DATA',
     2558     2558    1                                  'WRITE','NON-DATA','NON-DATA','NON-DATA',
     2559     2559    1                                  'NON-DATA','NON-DATA','NON-DATA','NON-DATA',
     2560     2560    1                                  'NON-DATA','NON-DATA','NON-DATA','NON-DATA',
     2561     2561    1                                  'NON-DATA','NON-DATA','NON-DATA');
     2562     2562        /**/
     2563     2563        /*  FOR CARD READER - CRU1050        */
     2564     2564        /**/
     2565     2565    1   DCL 1 CRU_READR(0:2) CONSTANT SYMDEF ALIGNED,
     2566     2566    1         2 CODE BIT(6) UNAL INIT('00'O, '10'O, '40'O),
     2567     2567    1         2 COUNT UBIN BYTE UNAL INIT(8,4,8),
     2568     2568    1         2 TEXT CHAR(8) UNAL INIT('NON-DATA','READ','NON-DATA');
     2569     2569        /**/
     2570     2570        /*  FOR CARD PUNCHER - PCU0120 AND PCU0121   */
     2571     2571        /**/
     2572     2572    1   DCL 1 PCU_PUNCHR(0:3) CONSTANT SYMDEF ALIGNED,
     2573     2573    1         2 CODE BIT(6) UNAL INIT('00'O, '17'O, '16'O, '40'O),
     2574     2574    1         2 COUNT UBIN BYTE UNAL INIT(8,5,5,8),
     2575     2575    1         2 TEXT CHAR(8) UNAL INIT('NON-DATA','WRITE','WRITE','NON-DATA');
     2576     2576        /**/
     2577     2577        /*   FOR PRINTER - PRU1200 AND PRU1600   */
     2578     2578        /**/
     2579     2579    1   DCL 1 PRU_PRINTR(0:6) CONSTANT SYMDEF ALIGNED,
     2580     2580    1         2 CODE BIT(6) UNAL INIT('00'O, '64'O, '60'O, '40'O,
     2581     2581    1                                 '01'O, '05'O, '03'O),
     2582     2582    1         2 COUNT UBIN BYTE UNAL INIT(8,5,5,8,8,8,8),
     2583     2583    1         2 TEXT CHAR(8) UNAL INIT('NON-DATA','WRITE','WRITE','NON-DATA',
     2584     2584    1                                  'NON-DATA','NON-DATA','NON-DATA');
     2585     2585        /**/
     2586     2586        /* CODES FOR MTU0400 AND MTU0500 FOR DETAIL IOERR REPORTS */
     2587     2587        /**/
     2588     2588    1   DCL 1 TBL_FOUR_FIVE(0:47) CONSTANT SYMDEF ALIGNED,
     2589     2589    1         2 CODE UBIN BYTE UNAL INIT(0,1,2,3,7,15,48,49,50,51,52,53,54,
     2590     2590    1                                    55,56,57,58,59,60,61,62,63,64,65,
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:71   
     2591     2591    1                                    66,67,68,69,70,71,72,73,74,75,76,
     2592     2592    1                                    77,78,79,80,81,84,85,86,87,122,
     2593     2593    1                                    131,135,146);
     2594     2594        /**/
     2595     2595        /* CODES FOR MTU8200 FOR DETAIL IOERR REPORTS TO INTERPRET ONLY */
     2596     2596        /**/
     2597     2597    1   DCL 1 TBL_EIGHTY_TWO(0:26) CONSTANT SYMDEF ALIGNED,
     2598     2598    1         2 CODE UBIN BYTE UNAL INIT(8,9,10,12,14,15,24,25,26,27,28,
     2599     2599    1                                    30,31,32,33,34,35,37,38,41,42,
     2600     2600    1                                    43,45,46,49,50,176);
     2601     2601        /**/
     2602     2602        /*  CODES FOR MTU610 AND MTU630 TO TEST IN IOERR DETAIL REPORTS */
     2603     2603        /**/
     2604     2604    1   DCL 1 TBL_SIX(0:9) CONSTANT SYMDEF ALIGNED,
     2605     2605    1         2 CODE UBIN BYTE UNAL INIT(0,1,2,3,7,15,48,49,50,51);
     2606     2606        /**/
     2607     2607        /*  CODES FOR MTU610 TO TEST IN IOERR DETAIL REPORTS */
     2608     2608        /**/
     2609     2609    1   DCL 1 TBL_SIX_TEN(0:9) CONSTANT SYMDEF ALIGNED,
     2610     2610    1         2 CODE UBIN BYTE UNAL INIT(56,57,58,59,60,61,62,63,102,117);
     2611     2611        /**/
     2612     2612        /*  CODES FOR MTU630 TO TEST IN IOERR DETAIL ERPORTS */
     2613     2613        /**/
     2614     2614    1   DCL 1 TBL_SIX_THIRTY(0:7) CONSTANT SYMDEF ALIGNED,
     2615     2615    1         2 CODE UBIN BYTE UNAL INIT(40,41,42,56,57,58,63,79);
     2616     2616        /**/
     2617     2617        /* LIST OF FORMAT TABLES FOR DISCS MSU3380/MSU3381/MSU3382/MSU3383 */
     2618     2618        /* BYTE 7, BITS 0-3 TELLS WHICH FORMAT TABLE;                    */
     2619     2619        /* BYTE 7, BITS 4-7 TELLS WHICH MESSAGE                          */
     2620     2620        /**/
     2621     2621    1   DCL 1 FORMAT_TBLS(0:8) CONSTANT SYMDEF ALIGNED,
     2622     2622    1         2 SUB$ PTR INIT(ADDR(FORM0_B1_B3),
     2623     2623    1                         ADDR(FORM1_B7_B4),   /* format1 if byte7,bit4 set*/
     2624     2624    1                         ADDR(FORM2_B7_B4),
     2625     2625    1                         ADDR(FORM3_B7_B4),
     2626     2626    1                         ADDR(FORM4_B7_B4),
     2627     2627    1                         ADDR(FORM5_B7_B4),
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:72   
     2628     2628    1                         ADDR(FORM6_B7_B4),
     2629     2629    1                         ADDR(FORM7_B7_B4),
     2630     2630    1                         ADDR(FORM8_B7_B4)),
     2631     2631    1         2 COUNT UBIN BYTE UNAL INIT(2,13,3,2,15,7,7,13,6);
     2632     2632        /**/
     2633     2633        /* FORMAT 0 if byte 1, bit 3 is set in the extended status bits   */
     2634     2634        /* of MSU3380/MSU3381/MSU3382/MSU3383 \MSU3390/3391/3392/3393 discs */
     2635     2635        /**/
     2636     2636    1   DCL 1 FORM0_B1_B3(0:2) CONSTANT SYMDEF ALIGNED,
     2637     2637    1         2 CODE UBIN(4) UNAL INIT(0,1,2),
     2638     2638    1         2 COUNT UBIN BYTE UNAL INIT(6,24,26),
     2639     2639    1         2 TEXT CHAR(35) UNAL INIT('NO MSG',
     2640     2640    1                                   'SENSE DAT LOGGED FOR DEV',
     2641     2641    1                                   'SENSE DAT LOGGED FOR CTRLR');
     2642     2642        /**/
     2643     2643        /* FORMAT 1 if byte7,bit4 of ext. status bits is set             */
     2644     2644        /**/
     2645     2645    1   DCL 1 FORM1_B7_B4(0:13) CONSTANT SYMDEF ALIGNED,
     2646     2646    1         2 CODE UBIN(4) UNAL INIT(0,1,3,4,5,6,7,8,9,10,12,13,14,15),
     2647     2647    1         2 COUNT UBIN BYTE UNAL INIT(6,10,13,22,25,13,20,16,13,24,22,15,19,19),
     2648     2648    1         2 TEXT CHAR(35) UNAL INIT('NO MSG',
     2649     2649    1                                   'DEV STAT 1',
     2650     2650    1                                   'INDEX MISSING',
     2651     2651    1                                   'UNRESETTABLE INTERRUPT',
     2652     2652    1                                   'DEV NOT RESPOND TO SELECT',
     2653     2653    1                                   'DRIVE CHECK 2',
     2654     2654    1                                   'HEAD ADDR MISCOMPARE',
     2655     2655    1                                   'INVAL DEV STAT 1',
     2656     2656    1                                   'DEV NOT READY',
     2657     2657    1                                   'TRK PHY. ADDR MISCOMPARE',
     2658     2658    1                                   'DRIVE MOTOR SWITCH OFF',
     2659     2659    1                                   'SEEK INCOMPLETE',
     2660     2660    1                                   'CYL ADDR MISCOMPARE',
     2661     2661    1                                   'UNRESETTABLE OFFSET');
     2662     2662        /**/
     2663     2663        /* FORMAT 2 if byte 7,bit 4 is set for discs MSU3380/MSU3381/MSU3382/MSU3383 */
     2664     2664        /**/
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:73   
     2665     2665    1   DCL 1 FORM2_B7_B4(0:3) CONSTANT SYMDEF ALIGNED,
     2666     2666    1         2 CODE UBIN(4) UNAL INIT(8,9,10,15),
     2667     2667    1         2 COUNT UBIN BYTE UNAL INIT(6,15,23,17),
     2668     2668    1         2 TEXT CHAR(35) UNAL INIT('NO MSG',
     2669     2669    1                                   'SELECTIVE RESET',
     2670     2670    1                                   '1ST SYNC IN LINE FAILED',
     2671     2671    1                                   'MICROCODE DET CHK');
     2672     2672        /**/
     2673     2673        /* FORMAT 3 if byte7,bit4 is set in ext stats for MSU3380/MSU3381/MSU3382/MSU3383 */
     2674     2674        /**/
     2675     2675    1   DCL 1 FORM3_B7_B4(0:2) CONSTANT SYMDEF ALIGNED,
     2676     2676    1         2 CODE UBIN(4) UNAL INIT(8,9,10),
     2677     2677    1         2 COUNT UBIN BYTE UNAL INIT(19,21,15),
     2678     2678    1         2 TEXT CHAR(35) UNAL INIT('CLOCK STOPPED CHK 1',
     2679     2679    1                                   'CHAN CHK 1/SD TIMEOUT',
     2680     2680    1                                   'TRACE TBL IN SD');
     2681     2681        /**/
     2682     2682        /* FORMAT 4 if byte 7,bit 4 is set in extended status bits of   */
     2683     2683        /* MSU3380/MSU3381/MSU3382/MSU3383 discs                            */
     2684     2684        /**/
     2685     2685    1   DCL 1 FORM4_B7_B4(0:15) CONSTANT SYMDEF ALIGNED,
     2686     2686    1         2 CODE UBIN(4) UNAL INIT(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15),
     2687     2687    1         2 COUNT UBIN BYTE UNAL INIT(13,9,7,8,23,19,17,18,28,24,22,23,21,22,20,20),
     2688     2688    1         2 TEXT CHAR(35) UNAL INIT('HOME ADDR ERR',
     2689     2689    1                                   'COUNT ERR',
     2690     2690    1                                   'KEY ERR',
     2691     2691    1                                   'DATA ERR',
     2692     2692    1                                   'DATA SYNCH ON HOME ADDR',
     2693     2693    1                                   'DATA SYNCH ON COUNT',
     2694     2694    1                                   'DATA SYNCH ON KEY',
     2695     2695    1                                   'DATA SYNCH ON DATA',
     2696     2696    1                                   'HOME ADDR ERR(ACCESS OFFSET)',
     2697     2697    1                                   'COUNT ERR(ACCESS OFFSET)',
     2698     2698    1                                   'KEY ERR(ACCESS OFFSET)',
     2699     2699    1                                   'DATA ERR(ACCESS OFFSET)',
     2700     2700    1                                   'DAT SYN HOME(ACC OFF)',
     2701     2701    1                                   'DAT SYN COUNT(ACC OFF)',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:74   
     2702     2702    1                                   'DAT SYN KEY(ACC OFF)',
     2703     2703    1                                   'DAT SYN DAT(ACC OFF)');
     2704     2704        /**/
     2705     2705        /* FORMAT 5 if byte 7,bit 4 is set in extended status bits of    */
     2706     2706        /* MSU3380/MSU3381/MSU3382/MSU3383 discs                            */
     2707     2707        /**/
     2708     2708    1   DCL 1 FORM5_B7_B4(0:7) CONSTANT SYMDEF ALIGNED,
     2709     2709    1         2 CODE UBIN(4) UNAL INIT(0,1,2,3,8,9,10,11),
     2710     2710    1         2 COUNT UBIN BYTE UNAL INIT(17,18,16,17,19,22,20,17),
     2711     2711    1         2 TEXT CHAR(35) UNAL INIT('HOME ADDR DAT CHK',
     2712     2712    1                                   'COUNT ADDR DAT CHK',
     2713     2713    1                                   'KEY ADDR DAT CHK',
     2714     2714    1                                   'DATA ADDR DAT CHK',
     2715     2715    1                                   'HA DAT CHK W/OFFSET',
     2716     2716    1                                   'COUNT DAT CHK W/OFFSET',
     2717     2717    1                                   'KEY DAT CHK W/OFFSET',
     2718     2718    1                                   'DATA CHK W/OFFSET');
     2719     2719        /**/
     2720     2720        /* FORMAT 6 if byte 7, bit 4 is set in ext status bits of      */
     2721     2721        /* MSU3380/MSU3381/MSU3382/MSU3383                                  */
     2722     2722        /**/
     2723     2723    1   DCL 1 FORM6_B7_B4(0:7) CONSTANT SYMDEF ALIGNED,
     2724     2724    1         2 CODE UBIN(4) UNAL INIT(8,9,10,11,12,13,14,15),
     2725     2725    1         2 COUNT UBIN BYTE UNAL INIT(15,15,15,15,15,15,15,15),
     2726     2726    1         2 TEXT CHAR(35) UNAL INIT('CHAN A OVERRUNS',
     2727     2727    1                                   'CHAN B OVERRUNS',
     2728     2728    1                                   'CHAN C OVERRUNS',
     2729     2729    1                                   'CHAN D OVERRUNS',
     2730     2730    1                                   'CHAN E OVERRUNS',
     2731     2731    1                                   'CHAN F OVERRUNS',
     2732     2732    1                                   'CHAN G OVERRUNS',
     2733     2733    1                                   'CHAN H OVERRUNS');
     2734     2734        /**/
     2735     2735        /* FORMAT 7 if byte 7, bit 4 of ext status bits is set        */
     2736     2736        /* for MSU3380/MSU3381/MSU3382/MSU3383 discs                        */
     2737     2737        /**/
     2738     2738    1   DCL 1 FORM7_B7_B4(0:13) CONSTANT SYMDEF ALIGNED,
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:75   
     2739     2739    1         2 CODE UBIN(4) UNAL INIT(0,1,2,3,4,5,6,7,8,9,10,11,12,13),
     2740     2740    1         2 COUNT UBIN BYTE UNAL INIT(17,21,28,13,13,24,23,25,9,26,18,13,15,29),
     2741     2741    1         2 TEXT CHAR(35) UNAL INIT('RCC INIT BY A CCA',
     2742     2742    1                                   'RCC1 SEQ UNSUCCESSFUL',
     2743     2743    1                                   'RCC1 & RCC2 SEQ UNSUCCESSFUL',
     2744     2744    1                                   'INVAL DDC TAG',
     2745     2745    1                                   'EXTRA RRC REQ',
     2746     2746    1                                   'INVAL DDC SELECT/TIMEOUT',
     2747     2747    1                                   'MISSING END OP COMPLETE',
     2748     2748    1                                   'MISSING END OP INCOMPLETE',
     2749     2749    1                                   'INVAL TAG',
     2750     2750    1                                   'INVAL TAG FOR EXT CMND SEQ',
     2751     2751    1                                   'TIMED OUT/DESELECT',
     2752     2752    1                                   'NO CTRLR RESP',
     2753     2753    1                                   'CTRLR NOT AVAIL',
     2754     2754    1                                   'CTRLR NOT AVAIL ON DISCONNECT');
     2755     2755        /**/
     2756     2756        /* FORMAT 8 if byte 7, bit 4 is set on ext status bits for   */
     2757     2757        /* MSU3380/MSU3381/MSU3382/MSU3383 discs                            */
     2758     2758        /**/
     2759     2759    1   DCL 1 FORM8_B7_B4(0:6) CONSTANT SYMDEF ALIGNED,
     2760     2760    1         2 CODE UBIN(4) UNAL INIT(0,1,3,4,5,6,7),
     2761     2761    1         2 COUNT UBIN BYTE UNAL INIT(6,11,18,22,21,29,19),
     2762     2762    1         2 TEXT CHAR(35) UNAL INIT('NO MSG',
     2763     2763    1                                   'ECC HW FAIL',
     2764     2764    1                                   'UNEXPECTED EO RESP',
     2765     2765    1                                   'EO W/TRANSF COUNT ~= 0',
     2766     2766    1                                   'EO W/TRANSF COUNT = 0',
     2767     2767    1                                   'CTRLR STOPPED DYN PATH SELECT',
     2768     2768    1                                   'DPS ARRAY CANT INIT');
     2769     2769        /**/
     2770     2770        /* FORMAT 0 if byte 1, bit 3 is NOT set in the ext status bits   */
     2771     2771        /* for MSU3380/MSU3381/MSU3382/MSU3383 discs                        */
     2772     2772        /**/
     2773     2773    1   DCL 1 FORM0_NOTB1_B3(0:9) CONSTANT SYMDEF ALIGNED,
     2774     2774    1         2 CODE UBIN(4) UNAL INIT(0,1,2,3,4,5,6,7,11,12),
     2775     2775    1         2 COUNT UBIN BYTE UNAL INIT(6,10,22,18,14,29,10,26,19,21),
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:76   
     2776     2776    1         2 TEXT CHAR(35) UNAL INIT('NO MSG',
     2777     2777    1                                   'INVAL CMND',
     2778     2778    1                                   'INVAL CMND SEQ TO 3880',
     2779     2779    1                                   'CCW < REQ FOR CMND',
     2780     2780    1                                   'INVAL DATA ARG',
     2781     2781    1                                   'DIAG ~ PERMITTED BY FILE MASK',
     2782     2782    1                                   'RETRY STAT',
     2783     2783    1                                   'CCW RETURN ~= RETRY SIGNAL',
     2784     2784    1                                   'DEFECT/ALT TRACK PT',
     2785     2785    1                                   'INSTALL CONFIG. CHECK');
     2786     2786        /**/
     2787     2787        /* FAULT SYMPTOM CODES table interprets byte 22 of extended status */
     2788     2788        /* bits to MTU8200s                                                */
     2789     2789        /**/
     2790     2790    1   DCL 1 FAULT_SYMP_TBL(0:70) CONSTANT SYMDEF ALIGNED,
     2791     2791    1         2 CODE UBIN BYTE UNAL INIT(1,4,5,8,9,18,20,21,22,23,25,32,
     2792     2792    1                                    33,34,35,36,37,38,39,40,48,49,50,53,54,
     2793     2793    1                                    55,56,57,64,65,66,68,69,70,71,72,73,80,81,
     2794     2794    1                                    82,83,84,85,96,97,98,99,100,102,103,105,112,
     2795     2795    1                                    113,114,115,116,118,119,120,121,128,129,130,133,
     2796     2796    1                                    134,135,136,137,156,157,158),
     2797     2797    1         2 COUNT UBIN BYTE UNAL INIT(9,14,13,21,10,10,14,13,12,10,13,16,12,22,
     2798     2798    1                                     13,12,16,9,15,11,10,7,12,10,23,13,14,15,
     2799     2799    1                                     13,15,14,14,14,11,11,14,13,12,12,13,14,14,8,11,
     2800     2800    1                                     9,10,14,15,13,14,12,9,8,14,24,15,9,16,9,14,
     2801     2801    1                                     15,8,14,9,11,11,14,11,11,12,10),
     2802     2802    1         2 TEXT CHAR(35) UNAL INIT('NOT START',
     2803     2803    1                                   'REWRITE RECORD',
     2804     2804    1                                   'NO WRITE STAT',
     2805     2805    1                                   'NO WRITE & ERASE STAT',
     2806     2806    1                                   'BACKING UP',
     2807     2807    1                                   'ERASE STAT',
     2808     2808    1                                   'NOT WRITE STAT',
     2809     2809    1                                   'BACKWARD STAT',
     2810     2810    1                                   'FORWARD STAT',
     2811     2811    1                                   '50/150 IPS',
     2812     2812    1                                   'REWIND/UNLOAD',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:77   
     2813     2813    1                                   'DSB: NO RESPONSE',
     2814     2814    1                                   'CANT SET DEN',
     2815     2815    1                                   'CTRL BYTE: NO RESPONSE',
     2816     2816    1                                   'VELOC TOO LOW',
     2817     2817    1                                   'VELOC TOO HI',
     2818     2818    1                                   'NO RESPONSE MODE',
     2819     2819    1                                   'ARA BURST',
     2820     2820    1                                   'GAP AFTER LD PT',
     2821     2821    1                                   'DATA IN ERG',
     2822     2822    1                                   'LP PT MARK',
     2823     2823    1                                   'P TRACK',
     2824     2824    1                                   'GAP AFTER ID',
     2825     2825    1                                   'BLANK TAPE',
     2826     2826    1                                   'NO REC LTH AFTER .18 IN',
     2827     2827    1                                   'IBG IN .18 IN',
     2828     2828    1                                   'LONG POSTAMBLE',
     2829     2829    1                                   'SHORT POSTAMBLE',
     2830     2830    1                                   'CANT WRITE TM',
     2831     2831    1                                   'NO WRITE STATUS',
     2832     2832    1                                   'NOISE AFTER TM',
     2833     2833    1                                   'IBG BEFORE EOD',
     2834     2834    1                                   'BAD TRACK 1 ID',
     2835     2835    1                                   'DATA IN ERG',
     2836     2836    1                                   'CRASHED BOT',
     2837     2837    1                                   'LONG POSTAMBLE',
     2838     2838    1                                   'WRITE INHIBIT',
     2839     2839    1                                   'INVALID STAT',
     2840     2840    1                                   'ILLEGAL CMND',
     2841     2841    1                                   'READ STAT ERR',
     2842     2842    1                                   'WRITE STAT ERR',
     2843     2843    1                                   'READY STAT ERR',
     2844     2844    1                                   'CHAN ERR',
     2845     2845    1                                   'BUSY/REWIND',
     2846     2846    1                                   'NOT READY',
     2847     2847    1                                   'DSE AT EOT',
     2848     2848    1                                   'BACKWARD @ BOT',
     2849     2849    1                                   'WRITE PROTECTED',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:78   
     2850     2850    1                                   'READ DATA ERR',
     2851     2851    1                                   'WRITE DATA ERR',
     2852     2852    1                                   'EOT DETECTED',
     2853     2853    1                                   'NOT READY',
     2854     2854    1                                   'DSE FAIL',
     2855     2855    1                                   'UNIT EXCEPTION',
     2856     2856    1                                   'NMI RCVD W/NO ERR DECODE',
     2857     2857    1                                   'WRITING NRZI ID',
     2858     2858    1                                   'NRZI TAPE',
     2859     2859    1                                   'NOT NRZI CAPABLE',
     2860     2860    1                                   'NO ID DET',
     2861     2861    1                                   'WS MEM PAR ERR',
     2862     2862    1                                   'ICA MEM PAR ERR',
     2863     2863    1                                   'ILL ADDR',
     2864     2864    1                                   'ILL BYTE COUNT',
     2865     2865    1                                   'TU ONLINE',
     2866     2866    1                                   'NOT ENABLED',
     2867     2867    1                                   'SENSE ERROR',
     2868     2868    1                                   'NOT CONFIGURED',
     2869     2869    1                                   'INCOMP MPGM',
     2870     2870    1                                   'GCR TAPE LD',
     2871     2871    1                                   'NRZI TAPE LD',
     2872     2872    1                                   'PE TAPE LD');
     2873     2873    1   END TH_XSTATUS_D;

PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:79   
--  Include file information  --

